id;Quantidade;Preço de Venda;Preço Unidade;Lucro;;;
111;7;119,90;99,90;20,00;;;
112;8;194,00;110,22;83,78;;;
113;6;69,29;60,11;9,18;;;
114;7;131,30;105,41;25,89;;;
115;1;220,95;95,55;125,40;;;
116;7;1649,00;1336,00;313,00;;;
117;9;168,32;132,00;36,32;;;
118;5;109,29;98,90;10,39;;;
119;2;16,02;10,90;5,12;;;
120;8;99,88;89,90;9,98;;;
121;6;211,65;189,90;21,75;;;
122;7;102,04;89,90;12,14;;;
123;4;282,24;219,90;62,34;;;
124;8;257,79;201,11;56,68;;;
125;3;210,90;110,00;100,90;;;
126;5;1099,00;899,00;200,00;;;
127;1;49,90;39,00;10,90;;;
128;8;121,90;109,00;12,90;;;
129;9;421,06;321,00;100,06;;;
130;3;458,71;399,00;59,71;;;
131;3;138,84;108,00;30,84;;;
132;7;147,26;110,00;37,26;;;
133;8;270,47;230,00;40,47;;;
134;9;421,05;389,00;32,05;;;
135;4;1029,00;999,00;30,00;;;
136;4;105,76;98,00;7,76;;;
137;5;378,84;319,00;59,84;;;
138;6;241,06;199,00;42,06;;;
139;4;429,29;312,00;117,29;;;
140;1;699,00;544,00;155,00;;;
141;4;276,55;209,00;67,55;;;
142;4;70,47;59,90;10,57;;;
143;4;57,53;49,00;8,53;;;
144;3;211,65;189,00;22,65;;;
145;8;999,90;777,00;222,90;;;
146;7;142,24;123,00;19,24;;;
147;3;494,00;359,00;135,00;;;
148;2;49,90;36,00;13,90;;;
149;8;117,53;98,00;19,53;;;
150;9;82,24;68,00;14,24;;;
151;2;223,41;188,00;35,41;;;
152;8;30,90;22,00;8,90;;;
153;4;939,88;745,00;194,88;;;
154;4;678,71;655,00;23,71;;;
155;8;50,47;45,00;5,47;;;
156;9;450,47;355,00;95,47;;;
157;9;1730,47;1455,00;275,47;;;
158;2;1268,12;1099,00;169,12;;;
159;2;650,47;599,00;51,47;;;
160;4;388,78;288,00;100,78;;;
161;1;376,35;256,00;120,35;;;
162;8;1994,00;1741,00;253,00;;;
163;2;17046,94;13529,29;3517,65;;;
164;2;13705,76;9550,90;4154,86;;;
165;5;568,12;468,90;99,22;;;
166;5;2211,65;2054,00;157,65;;;
167;5;399,88;299,70;100,18;;;
168;8;348,12;254,54;93,58;;;
169;8;136,35;90,00;46,35;;;
170;4;304,59;254,00;50,59;;;
171;3;1199,88;998,00;201,88;;;
172;4;74,00;68,60;5,40;;;
173;6;2941,06;2090,90;850,16;;;
174;5;1729,29;1350,00;379,29;;;
175;1;1136,35;855,00;281,35;;;
176;5;2235,18;1845,00;390,18;;;
177;2;8352,82;6855,60;1497,22;;;
178;2;1918,78;1090,60;828,18;;;
179;9;199,88;110,11;89,77;;;
180;9;152,82;133,00;19,82;;;
181;6;499,90;421,00;78,90;;;
182;1;7764,59;6723,00;1041,59;;;
183;8;188,12;123,50;64,62;;;
184;8;435,18;399,60;35,58;;;
185;2;2199,88;1889,00;310,88;;;
186;5;4288,90;3812,00;476,90;;;
187;3;4305,76;3758,00;547,76;;;
188;8;7017,53;6254,44;763,09;;;
189;1;7631,65;7254,90;376,75;;;
190;3;3599,88;2899,90;699,98;;;
191;2;7576,35;6233,90;1342,45;;;
192;9;84,11;71,00;13,11;;;
193;5;31,47;24,56;6,91;;;
194;2;20,95;17,44;3,51;;;
195;4;316,55;300,90;15,65;;;
196;7;73,58;67,44;6,14;;;
197;6;105,16;97,45;7,71;;;
198;2;168,32;112,99;55,33;;;
199;4;420,95;388,45;32,50;;;
200;7;84,11;79,85;4,26;;;
201;6;39,90;31,90;8,00;;;
;;;;;;;
